title,abstract
【基調講演】 AIがもたらすエンジニアの未来,生成AI、AIエージェントが急速に進化し、私たちの働き方に大きな変革をもたらそうとしています。また、エンジニアにとっても、この波をどのように捉え、活用していくかは、今後のキャリアを左右する重要なテーマともいえます。本セッションでは、黎明期から生成AIの動向を捉え、数々の著作を通じて知見と経験を発信し続ける、日本における生成AI第一人者のお二人をお迎えし、生成AI/AIエージェントの最前線、そしてこれからAIはどのような進化を辿るのか、そしてAI時代におけるエンジニアの新たな可能性について、パネルディスカッション形式でお話いただきます。
Oracle Databaseカーネル大改造史,OracleDatabaseは世界最初の商用リレーショナル・データベースとして世にでました。リレーショナル・データベースは表として抽象化されたデータの集合に対し、どういうデータを取り出すかの集合のみを定義するSQLによってアクセスします。つまり、SQLをインターフェースとして、内部実装をユーザーに見せないように動作します。OracleDatabaseの改良は、トランザクション分離レベルのインターフェースの挙動すら変更しないように精巧に実装されてきました。本セッションでは、インターフェースの挙動不変を維持したまま、OracleDatabaseカーネルのメモリー管理やI/Oサブシステムがどのように大胆な改造が行われてきたか、その歴史を振り返ります。
"OCI Kubernetes Engine(OKE)で実現する超スケーラブルな機械学習基盤〜 24,000 GPU K8sクラスタの作り方",Oracle Cloud Infrastructure (OCI)で大規模にGPUをご利用いただいているお客様の多くが、LLM学習基盤にOCIKubernetes Engine (OKE)を用いていることをご存知でしょうか？このセッションでは実際に北米で多くのお客様のLLM基盤構築・運用を支援する専門チームから得たOKEを活用したGPUクラスタ構築のノウハウを共有します。学習環境のパートでは、RDMAネットワークを活用するOKEクラスタの構築方法、ポッド・ネットワーキングの考慮点、ストレージの選択肢などを解説し、ジョブ管理の手法としてVolcanoを使ったPytorchの分散学習処理をデモします。推論環境のパートでは、KServeを使った推論環境を解説し、HuggingFace 上のモデルをLoadBalancer経由で簡単に公開するデモをお見せします。
複雑化したお客様の生成AIニーズに、どのようなリトリーバルプラットフォームで答えるべきか？,生成AIに企業内データを活用できるRAG構成に注目が集まっていますが、一般的なベクトル検索だけでは、複雑な複雑な質問に対する検索精度の実現が困難です。こうした高いお客様の生成AIニーズに答えることができるリトリーバルプラットフォームをどのように実現/選択するか検討が大切です。本セッションでは、「企業内データを配置するリトリーバルプラットフォームはどのような要素が重要か。」を実際のユースケースを交えながら解説します。具体的には、企業内データのリアルタイム活用を実現するRAG構成をOracleCloud Infrastructure、AutonomousDatabaseで実装したユースケースです。検証では、Oracle AI VectorSearchを用いた非構造データの検索に加え、構造データである在庫情報もSelectAIと連携した生成AIでアクセスできるようにすることで、在庫状況の変化に応じた問い合わせ回答を実現しました。
Oracle Database オプティマイザ・ヒントの徹底解説,オプティマイザの実行計画を制御するヒント句。SQL文の内容を書き換えることなくチューニングできる強力な機能ですが、ヒント句の書き方によっては有効に働かない場合もあります。間違いやすいポイントも含めヒント句に関する情報を整理してお伝えします。
OKE クラスタアップデート -オンデマンドノードサイクル-,Kubernetesクラスタのアップデートは、運用において避けて通れない課題です。OCIKubernetesEngine（OKE）では、クラスタのアップデートを簡素化する「オンデマンドノードサイクル」という機能が提供されています。この機能について、デモ動画を交えて紹介します。また、OKEには「管理対象ノード」「仮想ノード」「基本クラスタ」「拡張クラスタ」など、ノードやクラスタにいくつかの種類があります。これらの種類やアップデート手法についても整理して説明します。
生成AIエージェントにおけるSelect AI活用,OCI上で構築する顧客専用の自律型AIエージェントのご紹介と、そのプロセスで発見したSelectAI活用のTIPSをご紹介します。
AWSからOCIへの移行を成功に導く！クラウドマイグレーションのベストプラクティス,様々なクラウドプラットフォームが市場に浸透し始め、クラウドワークロードの最適化を目的とした、マルチクラウド活用が標準となりつつあります。クラウド市場で最も活用されているAWSから、コストパフォーマンスに優れたOCIへ移行されるお客様も増えています。OCIには、AWSからの移行を実現させるサービスが提供されています。本セッションでは、AWSのサンプルアーキテクチャを基に、アプリケーションレイヤー、DBレイヤーにおけるサービスの移行方法を紹介します。アプリケーションレイヤーでは、Oracle Cloud MigrationsServiceを利用したEC2からOCI Computeへの移行方法紹介します。DBレイヤーでは、MySQL Databaseを前提とし、OCIHeatWaveの機能であるReplicationFilterを利用したDB移行方法を紹介します。サービスの紹介にとどまらず、クラウド移行戦略や、移行方式についても言及します。
GraphRAGで精度向上！チャットbot,KDDIでは多数の基幹システム群のOCI移行を目的としたQUAD4プロジェクトを立ち上げました。その中で我々のチームのミッションは、基幹システムのモダナイゼーションを加速させることであり、設計標準化と内製化に注力しています。例えば、設計標準化に関しては、アーキテクチャ、ミドルウェア、パラメータ等のパターン策定に加え、ガバナンスを効かせた各システムへの設計標準化の適用と改善サイクルを実施しています。そして、これらの取組みを通して大量のナレッジを得ることができたため、社内RAGとチャットbotを構築してナレッジ共有しています。今回、さらなるRAGの精度向上を目指し、AutonomousDB(OracleDatabase 23ai)のOracleGraph機能を利用してGraphRAGを実装しました。GraphRAGは近年、RAGの精度を向上させるアプローチとして注目されています。従来のRAGではベクトル型のデータベースを活用していましたが、GraphRAGではグラフ・データベースの構造化データを活用します。GraphRAGの手法の1つとして、データを取り込む際に要素(人・物など)同士の関係性を知識グラフとして取り込みます。従来のベクトル型のRAGでは活用することが難しかった複雑な関係性もGraphRAGでは取り込んで活用することができる可能性があります。本セッションでは、OracleDatabaseのよるRAGを活用している方々や、チャットbotのRAGの精度向上に興味がある方々を対象として、GraphRAGの理解が深まるようにGraphRAGの概要から実装例までご紹介できればと思っています。
実践！Datadogで高めるOCIのオブザーバビリティ,コスト、災害対策、特定機能の目的等で複数のクラウドを使用するマルチクラウドな構成を採用するパターンが増えてきています。クラウドベンダー間の設計思想が異なることによる学習コストや統一的なセキュリティレベルの担保、コスト管理、ネットワークのパフォーマンス課題、など真面目に取り組むには様々なことを検討する必要があります。その中でも”運用・監視”は特筆するべき事項ではないでしょうか？本セッションでは、マルチクラウドな運用・監視を支えるためのオブザーバビリティ基盤として、Datadogを使用する例を紹介します。OCIでのオブザーバビリティを向上させたい方、マルチクラウド環境でのオブザーバビリティを向上させたい方に特におすすめです。
さまざまなデータベース・デプロイメント,マルチクラウドでシステムを実装するパターンが増えるにつれ、エンジニアひとりひとりの前提知識が異なり、相互理解に時間がかかっています。このセッションでは、OracleDatabaseがとりうるいくつかのデプロイのパターンと、その他のデータベースでとりうるデプロイのパターンを大別・整理して説明します。知見のあるデータベースやプラットフォーム等が異なるエンジニア間の知識の差を埋める一助になれば幸いです。
コンテナガバナンスのベストプラクティス 〜 Cloud Guardの簡単レシピでOKEをがっつり守れ！,Kubernetesの運用に関して、セキュリティとコンプライアンスを維持するためのガバナンスの獲得は重要な課題です。本セッションでは、OCIが提供する Oracle KubernetesEngine（OKE）とCloudGuardを活用した強固なガバナンス基盤を構築する方法を紹介します。そして、CloudGuardを用いてOKE環境のセキュリティリスクを特定するデモを実施し、OCIを活用した実践的なガバナンス強化の手法を具体的に解説します。本セッションを通じて、「OKEとCloudGuardがあれば、Kubernetesのガバナンスはもう怖くない！」と確信していただけます。
超簡単！RAGアプリケーション構築術,時間をかけずにRAGアプリを作りたい方、必見！Autonomous Databaseが提供するAI機能、Select AIとSelect AI withRAGにOracleAPEXを組み合わせることで、データベースやドキュメントを自然言語で検索できるアプリを数ステップで作成することが出来ます。本セッションでは、RAGアプリを簡単に高速に構築する方法をデモを交えてご紹介します。
OpenTelemetryとOCI APM Agentで実践する自動計装,Observabilityな皆様は普段、自動計装を利用されているでしょうか？Javaで自動計装を行う場合、OpenTelemetry JavaAgentを利用されている方も多いと思います。一方、OCIではOCI Application PerformanceMonitoring（APM）というObservabilityサービスを提供しています。もちろん、OCIAPMはOpenTelelmetryのプロトコルにも対応していますが、OCI APMJava Agentによる自動計装も実現できます。このセッションでは、OpenTelemetryとOCI APMAgentを利用した自動計装を皆様と一緒に見ていきたいと思います!!
Cloud Native -ガバクラにおけるCI/CD運用事例 1年で300環境構築の裏側,本セッションでは、ガバメントクラウド（ガバクラ）において大量の本番・検証環境を構築、運用しているCI/CDの実例を紹介します。2025年度末までに完了が求められている「地方公共団体の基幹業務システムの統一・標準化」に向け、約1年で300環境を構築するために使用している、OracleCloud Infrastructure (OCI) のResourceManagerとTerraformを活用したIaCによる環境構築と、OCIDevOpsを活用した50を超える業務アプリの統一的なデプロイ方法について説明します。また、環境ごとに異なるパラメータ、設定などをプラットフォームレイヤ、アプリケーションレイヤでそれぞれカスタマイズできる仕組みなど、環境ごとの差異に対応するためのアプローチについても共有します。
OCI Generative AI におけるマルチモーダル検索の活用,OCI Generative AIに導入されたMeta Llama 3.2 90BVisionを利用し、多様なデータソース（表形式ドキュメント、画像、動画）を統合的に検索するマルチモーダル検索の実装についてご紹介します。その要素技術と検索アプローチを解説するとともに、OCIに閉じた環境における具体的な実装手順を示します。特に、表形式データと画像を用いた検索の実装例、そして動画の類似度検索の実験結果について解説します。
OCIにおけるExaDBの活用と運用,Exadata DatabaseServiceのバックアップ・リカバリ戦略や円滑な運用設計についてお話させていただきます！
SelectAIでSQL研修の演習問題に挑む,一番簡単にデータベースに問い合わせをする方法は自然言語で問い合わせること。日常使用している言葉で、データベースにSelect文を行えるSelectAIの概要や生成されるSelect文の精度UPさせるコツを紹介します。題材として、SQL入門研修の演習問題にどれだけ自然言語だけで回答を導き出せるかチャレンジしてみます。
何ができる？OCI × Dify,みなさんは生成AI使っていますか？AIアプリの開発プラットフォームではDifyが人気ですが、実はOCI上で、このDifyを構築することができます。今回はデモを交えながら、簡単にDify環境がOCI上で構築できることやOCIGenerative AIServiceを使ったRAGのアプリケーションが作成できることを紹介します。
これがOCIの2大RAGサービスだ！- Gen AI Agents/Select AI with RAG徹底比較,OCIではRAG（検索拡張生成）を実装するにあたり、2つのサービスが存在します。1つがGenerative AI Agents、もう1つがSelect AI with RAGです。このセッションでは、この2つのRAGサービスとその代表的なユースケースおよびアーキテクチャについて取り上げます。それぞれの特徴や使い分けなど様々な視点からの比較をみなさんと一緒に見ていきたいと思います！
総当たりSQLテストはもう終わり！SPA×STAで実現するリグレッションテストの省コスト化,事業の競争力強化のための機能の追加・新規開発や、セキュリティリスクへの対応として定期的なパッチ適用などが急務となってきている今、これらを怠ったり、適切なテストが実施されずにトラブルが発生した場合、企業のレピュテーションリスクにも繋がる可能性があります。しかし、アプリケーションが使用するSQLを総当たりでテストしようとするとコストや期間がかさみ、やむを得ずテスト工程を圧縮し、その結果機能面、性能面でトラブルが発生する、ということも少なくありません。本セッションでは、こんな課題に対して「SPA×STA」という技術の掛け合わせによる省コスト化のソリューションをご紹介します。SQL PerformanceAnalyzer(SPA)は機能の追加や変更などで影響を受けるSQLを短期間で網羅性高く導きだすことができる強力なツールです。そこにさらにSQLTuningAdvisor(STA)を掛け合わせることで、チューニング案の導出まで自動化することができ、より強力な効果を発揮することを実感いただけます。
NRIが推進するクラウドネイティブなOCI活用術,NRIでは、オンプレミスやプライベートクラウドからOCIへのクラウドリフトを完了したシステムに対し、次のステップとしてOCIのPaaSを活用したモダナイズの推進に取り組んでいます。本セッションでは、Oracle Kubernetes Engine (OKE) や OCIGenerative AI などOCIのサービスを活用しながら、運用効率化やスケーラビリティの向上を目指した具体的な施策をお伝えします。さらに、生成AIを活用した運用効率化事例のデモを交え、実際の現場で直面した課題やその解決方法についても共有します。クラウドネイティブ化を実現するためのリアルな知見をお届けしますので、ぜひご参加ください。
スペシャル セッション,近日公開
OCIのコンテナサービスを学ぶ - OCIでコンテナを動かしてみよう,"クラウド・アプリケーションの最初のステップ ""コンテナ""をOCIでチャレンジしてみませんか？本セッションでは、コンテナ技術の基礎を理解し、簡単に使えるContainerInstanceサービスを体験しながら、コンテナ技術の便利さを体感いただきます！これからクラウド・アプリケーションにチャレンジしたい、初学者の方に最適なハンズオンです。"
Generative AI Service - OCIで生成AIを体験してみよう,今話題の生成AI技術を、OCIが提供する生成AIサービス「Generative AIService」を実際に動かしながら学んでみませんか？本ハンズオンセッションでは、生成AIだけでなく、AIを取り巻く関連技術についても解説し、オラクルのAI技術をご紹介します。AI技術に初めて触れる方にもわかりやすい内容となっていますので、ぜひお気軽にご参加ください。
OCIクイックスタート - 自動スケーリングを体感してみよう,自動スケーリングが構成されたWebアプリをOCI上にデプロイし、負荷をかけてスケーリングする様子を体感するハンズオンセッションです。アプリケーションは予めテンプレートが準備されているため、OCI初心者の方でも安心してご参加いただける内容になっています。ぜひこの機会に初めてのOCIをご体感ください。＊参加ご希望の方は、PCのご準備をお願いします。
Generative AI Service - OCIで生成AIを体験してみよう,今話題の生成AI技術を、OCIが提供する生成AIサービス「Generative AIService」を実際に動かしながら学んでみませんか？本ハンズオンセッションでは、生成AIだけでなく、AIを取り巻く関連技術についても解説し、オラクルのAI技術をご紹介します。AI技術に初めて触れる方にもわかりやすい内容となっていますので、ぜひお気軽にご参加ください。＊本セッションは、15:05–15:45開催分と同じ内容になります
